gamename,year,month,avg,gain,peak,avg_peak_perc
Counter-Strike: Global Offensive,2021,February,741013.24,-2196.42,1123485,65.9567%
Counter-Strike: Global Offensive,2021,January,743209.66,25405.91,1124553,66.0893%
Counter-Strike: Global Offensive,2020,December,717803.75,49049.17,1164396,61.646%
Counter-Strike: Global Offensive,2020,November,668754.58,55087.89,1037464,64.4605%
Counter-Strike: Global Offensive,2020,October,613666.69,6816.37,943876,65.0156%
Counter-Strike: Global Offensive,2020,September,606850.32,-33107.34,977769,62.0648%
Counter-Strike: Global Offensive,2020,August,639957.66,14056.85,925348,69.1586%
Counter-Strike: Global Offensive,2020,July,625900.81,-45746.65,857560,72.9862%
Counter-Strike: Global Offensive,2020,June,671647.46,-97147.79,1009467,66.5349%
Dota 2,2019,July,464787.61,-42740.82,779160,59.6524%
Dota 2,2019,June,507528.44,-40994.74,865374,58.6485%
Dota 2,2019,May,548523.18,28304.2,997341,54.9986%
Dota 2,2019,April,520218.98,-66286.87,971545,53.5455%
Dota 2,2019,March,586505.85,21596.18,1033925,56.7262%
Dota 2,2019,February,564909.67,89162.67,964921,58.5447%
Dota 2,2019,January,475747,36379.17,874888,54.378%
Dota 2,2018,December,439367.83,-21705.66,765422,57.402%
Dota 2,2018,November,461073.48,29899.57,826053,55.8165%
Dota 2,2018,October,431173.91,-35296.83,739643,58.2949%
Dota 2,2018,September,466470.74,-9630.34,826166,56.4621%
Dota 2,2018,August,476101.08,34386.73,829281,57.4113%
Dota 2,2018,July,441714.35,-32185.65,701582,62.9598%
Dota 2,2018,June,473900,-425.87,796886,59.469%
Dota 2,2018,May,474325.87,43984.93,844713,56.1523%
Dota 2,2018,April,430340.94,-6921.4,733214,58.6924%
Dota 2,2018,March,437262.35,-1585.37,773897,56.5014%
Dota 2,2018,February,438847.72,-48014.2,779299,56.3131%
Dota 2,2018,January,486861.91,-26212.42,778627,62.5283%
Dota 2,2017,December,513074.33,25693.09,864939,59.3191%
Dota 2,2017,November,487381.24,21254.45,861173,56.595%
Dota 2,2017,October,466126.79,-25323.37,832550,55.9878%
Dota 2,2017,September,491450.16,-65046.14,829555,59.2426%
Dota 2,2017,August,556496.3,58051.92,876395,63.4983%
Dota 2,2017,July,498444.38,-56844.7,824297,60.469%
Dota 2,2017,June,555289.07,-12237.35,923122,60.1534%
Dota 2,2017,May,567526.42,27248.39,972876,58.3349%
Unturned,2020,August,19722.35,2097.84,25994,75.8727%
Unturned,2020,July,17624.51,-4440.54,27512,64.0612%
Unturned,2020,June,22065.05,230.13,33699,65.4769%
Unturned,2020,May,21834.93,-6897.02,35923,60.7826%
Unturned,2020,April,28731.95,4933.22,39947,71.9252%
Unturned,2020,March,23798.73,4045.67,42396,56.1344%
Unturned,2020,February,19753.06,2088.05,33921,58.2325%
Unturned,2020,January,17665.01,569.28,34544,51.1377%
Unturned,2019,December,17095.73,-219.43,38088,44.8848%
Unturned,2019,November,17315.16,1641.61,31714,54.5978%
Unturned,2019,October,15673.54,3616.46,47500,32.9969%
Unturned,2019,September,12057.08,-1504.65,18809,64.1027%
Unturned,2019,August,13561.73,-1515.81,18376,73.8013%
Unturned,2019,July,15077.53,2984.85,23751,63.4817%
Unturned,2019,June,12092.68,1244.58,17004,71.1167%
Unturned,2019,May,10848.11,-387.92,17703,61.2784%
Unturned,2019,April,11236.02,-8.74,18742,59.951%
Unturned,2019,March,11244.77,-5107.78,18997,59.1923%
Unturned,2019,February,16352.54,-6262.11,30621,53.403%
Unturned,2019,January,22614.65,4451.94,33900,66.7099%
Unturned,2018,December,18162.71,4012.41,36913,49.2041%
Unturned,2018,November,14150.3,2568.02,24199,58.4747%
Unturned,2018,October,11582.28,-225.07,21804,53.12%
Unturned,2018,September,11807.35,-2773.74,20381,57.9331%
Unturned,2018,August,14581.09,-84.96,19884,73.3308%
RimWorld,2017,May,5702.37,359.16,11795,48.3457%
RimWorld,2017,April,5343.21,-250.59,8261,64.6799%
RimWorld,2017,March,5593.8,-791.51,9027,61.9674%
RimWorld,2017,February,6385.31,-1920.64,10340,61.7535%
RimWorld,2017,January,8305.95,3165.01,13447,61.7681%
RimWorld,2016,December,5140.94,1191.87,11727,43.8385%
RimWorld,2016,November,3949.07,-573.06,6218,63.5103%
RimWorld,2016,October,4522.13,-1601.03,8604,52.5585%
RimWorld,2016,September,6123.16,-1684.69,10259,59.6857%
RimWorld,2016,August,7807.85,3107.26,13484,57.9046%
RimWorld,2016,July,4700.59,4698.66,14984,31.3707%
RimWorld,2016,June,1.93,0.66,6,32.1667%
RimWorld,2016,May,1.27,NA,3,42.3333%
Sea of Thieves,2021,February,15068.31,-6486.87,27909,53.9909%
Sea of Thieves,2021,January,21555.18,8304.96,52916,40.7347%
Sea of Thieves,2020,December,13250.22,2557.7,45381,29.1977%
Sea of Thieves,2020,November,10692.52,4425.98,27087,39.4747%
Sea of Thieves,2020,October,6266.54,-3414.86,13235,47.3482%
Sea of Thieves,2020,September,9681.4,-2677.45,26959,35.9116%
Sea of Thieves,2020,August,12358.85,-9451.4,29221,42.2944%
Sea of Thieves,2020,July,21810.25,-7644.24,59104,36.9015%
Sea of Thieves,2020,June,29454.49,NA,66632,44.2047%
Europa Universalis IV,2021,February,15889.28,-595.06,25824,61.5291%
Europa Universalis IV,2021,January,16484.33,1841.42,26680,61.7853%
Europa Universalis IV,2020,December,14642.92,739.86,25032,58.4968%
Europa Universalis IV,2020,November,13903.05,1047.66,23362,59.5114%
Europa Universalis IV,2020,October,12855.4,993.46,23124,55.5933%
Europa Universalis IV,2020,September,11861.93,-4068.81,19618,60.4645%
Europa Universalis IV,2020,August,15930.75,-1839.24,25686,62.0211%
Europa Universalis IV,2020,July,17769.98,-3168.43,28016,63.428%
Europa Universalis IV,2020,June,20938.41,4827.5,47844,43.7639%
Europa Universalis IV,2020,May,16110.92,-554.31,26832,60.0437%
Europa Universalis IV,2020,April,16665.22,474.26,26508,62.8686%
Europa Universalis IV,2020,March,16190.96,1318.68,29916,54.1214%
Europa Universalis IV,2020,February,14872.28,1492.38,26619,55.8709%
Europa Universalis IV,2020,January,13379.9,979.29,26364,50.7506%
Europa Universalis IV,2019,December,12400.61,818.85,20805,59.604%
Europa Universalis IV,2019,November,11581.75,-66,20664,56.048%
Europa Universalis IV,2019,October,11647.75,96.92,21969,53.019%
Europa Universalis IV,2019,September,11550.84,509.3,22352,51.677%
Europa Universalis IV,2019,August,11041.54,-163.53,17988,61.3828%
Europa Universalis IV,2019,July,11205.07,269.12,19163,58.4724%
Europa Universalis IV,2019,June,10935.95,1306.38,18259,59.8935%
Europa Universalis IV,2019,May,9629.57,-1306.25,17479,55.0922%
Europa Universalis IV,2019,April,10935.81,-618.56,21256,51.4481%
Europa Universalis IV,2019,March,11554.37,-447.3,21663,53.3369%
Europa Universalis IV,2019,February,12001.68,-851.95,21939,54.7048%
Europa Universalis IV,2019,January,12853.63,320.7,23109,55.6217%
Europa Universalis IV,2018,December,12532.94,1197.14,23012,54.4626%
Europa Universalis IV,2018,November,11335.8,-1046.14,21254,53.3349%
